source,destination,status,caseSensitive,preserveQueryParams
/prototypes/PROT-013,/prototypes/prot-013,301,true,false
/prototypes/PROT-014,/prototypes/prot-014,301,true,false
/prototypes/PROT-015,/prototypes/prot-015,301,true,false
/prototypes/PROT-016,/prototypes/prot-016,301,true,false
/prototypes/PROT-017,/prototypes/prot-017,301,true,false
/prototypes/PROT-018,/prototypes/prot-018,301,true,false
/prototypes/PROT-019,/prototypes/prot-019,301,true,false
/prototypes/PROT-020,/prototypes/prot-020,301,true,false
/prototypes/PROT-021,/prototypes/prot-021,301,true,false
/prototypes/PROT-022,/prototypes/prot-022,301,true,false
/prototypes/PROT-023,/prototypes/prot-023,301,true,false
/prototypes/PROT-024,/prototypes/prot-024,301,true,false
/prototypes/PROT-025,/prototypes/prot-025,301,true,false
/prototypes/PROT-026,/prototypes/prot-026,301,true,false
/prototypes/PROT-027,/prototypes/prot-027,301,true,false
/prototypes/PROT-028,/prototypes/prot-028,301,true,false
/prototypes/PROT-029,/prototypes/prot-029,301,true,false
/prototypes/PROT-030,/prototypes/prot-030,301,true,false
/prototypes/PROT-031,/prototypes/prot-031,301,true,false
/prototypes/PROT-032,/prototypes/prot-032,301,true,false
/prototypes/PROT-033,/prototypes/prot-033,301,true,false
/prototypes/PROT-034,/prototypes/prot-034,301,true,false
/prototypes/PROT-035,/prototypes/prot-035,301,true,false
/prototypes/PROT-036,/prototypes/prot-036,301,true,false
/prototypes/PROT-037,/prototypes/prot-037,301,true,false
/prototypes/PROT-038,/prototypes/prot-038,301,true,false
/prototypes/PROT-039,/prototypes/prot-039,301,true,false
/prototypes/PROT-040,/prototypes/prot-040,301,true,false
/prototypes/PROT-041,/prototypes/prot-041,301,true,false
/prototypes/PROT-042,/prototypes/prot-042,301,true,false
/prototypes/PROT-043,/prototypes/prot-043,301,true,false
/prototypes/PROT-044,/prototypes/prot-044,301,true,false
/prototypes/PROT-045,/prototypes/prot-045,301,true,false
/prototypes/PROT-046,/prototypes/prot-046,301,true,false
/prototypes/PROT-047,/prototypes/prot-047,301,true,false
/prototypes/PROT-048,/prototypes/prot-048,301,true,false
/prototypes/PROT-049,/prototypes/prot-049,301,true,false
/prototypes/PROT-050,/prototypes/prot-050,301,true,false
/prototypes/PROT-051,/prototypes/prot-051,301,true,false
/prototypes/PROT-052,/prototypes/prot-052,301,true,false
/prototypes/PROT-053,/prototypes/prot-053,301,true,false
/prototypes/PROT-054,/prototypes/prot-054,301,true,false
/prototypes/PROT-055,/prototypes/prot-055,301,true,false
/prototypes/PROT-056,/prototypes/prot-056,301,true,false
/prototypes/PROT-057,/prototypes/prot-057,301,true,false
/prototypes/PROT-058,/prototypes/prot-058,301,true,false
/prototypes/PROT-059,/prototypes/prot-059,301,true,false
/prototypes/PROT-060,/prototypes/prot-060,301,true,false
/prototypes/PROT-061,/prototypes/prot-061,301,true,false
/prototypes/PROT-062,/prototypes/prot-062,301,true,false
/prototypes/PROT-063,/prototypes/prot-063,301,true,false
/prototypes/PROT-064,/prototypes/prot-064,301,true,false
/prototypes/PROT-065,/prototypes/prot-065,301,true,false
/prototypes/PROT-066,/prototypes/prot-066,301,true,false
/prototypes/PROT-067,/prototypes/prot-067,301,true,false
/prototypes/PROT-068,/prototypes/prot-068,301,true,false
/prototypes/PROT-069,/prototypes/prot-069,301,true,false
/prototypes/PROT-070,/prototypes/prot-070,301,true,false
/prototypes/PROT-071,/prototypes/prot-071,301,true,false
/prototypes/PROT-072,/prototypes/prot-072,301,true,false
/prototypes/PROT-073,/prototypes/prot-073,301,true,false
/prototypes/PROT-074,/prototypes/prot-074,301,true,false
/prototypes/PROT-075,/prototypes/prot-075,301,true,false
/prototypes/PROT-076,/prototypes/prot-076,301,true,false
/prototypes/PROT-077,/prototypes/prot-077,301,true,false
/prototypes/PROT-078,/prototypes/prot-078,301,true,false
/prototypes/PROT-079,/prototypes/prot-079,301,true,false
/prototypes/PROT-080,/prototypes/prot-080,301,true,false
/prototypes/PROT-081,/prototypes/prot-081,301,true,false
/prototypes/PROT-082,/prototypes/prot-082,301,true,false
/prototypes/PROT-083,/prototypes/prot-083,301,true,false
/prototypes/PROT-084,/prototypes/prot-084,301,true,false
/prototypes/PROT-085,/prototypes/prot-085,301,true,false
/prototypes/PROT-086,/prototypes/prot-086,301,true,false
/prototypes/PROT-087,/prototypes/prot-087,301,true,false
/prototypes/PROT-088,/prototypes/prot-088,301,true,false
/prototypes/PROT-089,/prototypes/prot-089,301,true,false
/prototypes/PROT-090,/prototypes/prot-090,301,true,false
/prototypes/PROT-091,/prototypes/prot-091,301,true,false
/prototypes/PROT-092,/prototypes/prot-092,301,true,false
/prototypes/PROT-093,/prototypes/prot-093,301,true,false
/prototypes/PROT-094,/prototypes/prot-094,301,true,false
/prototypes/PROT-095,/prototypes/prot-095,301,true,false
/prototypes/PROT-096,/prototypes/prot-096,301,true,false
/prototypes/PROT-097,/prototypes/prot-097,301,true,false
/prototypes/PROT-098,/prototypes/prot-098,301,true,false
/prototypes/PROT-099,/prototypes/prot-099,301,true,false
/prototypes/PROT-100,/prototypes/prot-100,301,true,false
/prototypes/PROT-101,/prototypes/prot-101,301,true,false
/prototypes/PROT-102,/prototypes/prot-102,301,true,false
/prototypes/PROT-103,/prototypes/prot-103,301,true,false
/prototypes/PROT-104,/prototypes/prot-104,301,true,false
/prototypes/PROT-105,/prototypes/prot-105,301,true,false
/prototypes/PROT-106,/prototypes/prot-106,301,true,false
/prototypes/PROT-107,/prototypes/prot-107,301,true,false
/prototypes/PROT-108,/prototypes/prot-108,301,true,false
/prototypes/PROT-109,/prototypes/prot-109,301,true,false
/prototypes/PROT-110,/prototypes/prot-110,301,true,false
/prototypes/PROT-111,/prototypes/prot-111,301,true,false
/prototypes/PROT-112,/prototypes/prot-112,301,true,false
/prototypes/PROT-113,/prototypes/prot-113,301,true,false
/prototypes/PROT-114,/prototypes/prot-114,301,true,false
/prototypes/PROT-115,/prototypes/prot-115,301,true,false
/prototypes/PROT-116,/prototypes/prot-116,301,true,false
/prototypes/PROT-117,/prototypes/prot-117,301,true,false
/prototypes/PROT-118,/prototypes/prot-118,301,true,false
/prototypes/PROT-119,/prototypes/prot-119,301,true,false
/prototypes/PROT-120,/prototypes/prot-120,301,true,false
/prototypes/PROT-121,/prototypes/prot-121,301,true,false
/prototypes/PROT-122,/prototypes/prot-122,301,true,false
/prototypes/PROT-123,/prototypes/prot-123,301,true,false
/prototypes/PROT-124,/prototypes/prot-124,301,true,false
/prototypes/PROT-125,/prototypes/prot-125,301,true,false
/prototypes/PROT-126,/prototypes/prot-126,301,true,false
/prototypes/PROT-127,/prototypes/prot-127,301,true,false
/prototypes/PROT-128,/prototypes/prot-128,301,true,false
/prototypes/PROT-129,/prototypes/prot-129,301,true,false
/prototypes/PROT-130,/prototypes/prot-130,301,true,false
/prototypes/PROT-131,/prototypes/prot-131,301,true,false
/prototypes/PROT-132,/prototypes/prot-132,301,true,false
/prototypes/PROT-133,/prototypes/prot-133,301,true,false
/prototypes/PROT-134,/prototypes/prot-134,301,true,false
/prototypes/PROT-135,/prototypes/prot-135,301,true,false
/prototypes/PROT-136,/prototypes/prot-136,301,true,false
/prototypes/PROT-137,/prototypes/prot-137,301,true,false
/prototypes/PROT-138,/prototypes/prot-138,301,true,false
/prototypes/PROT-139,/prototypes/prot-139,301,true,false
/prototypes/PROT-140,/prototypes/prot-140,301,true,false
/prototypes/PROT-141,/prototypes/prot-141,301,true,false
/prototypes/PROT-142,/prototypes/prot-142,301,true,false
/prototypes/PROT-143,/prototypes/prot-143,301,true,false
/prototypes/PROT-144,/prototypes/prot-144,301,true,false
/prototypes/PROT-145,/prototypes/prot-145,301,true,false
/prototypes/PROT-146,/prototypes/prot-146,301,true,false
/prototypes/PROT-147,/prototypes/prot-147,301,true,false
/prototypes/PROT-148,/prototypes/prot-148,301,true,false
/prototypes/PROT-149,/prototypes/prot-149,301,true,false
/prototypes/PROT-150,/prototypes/prot-150,301,true,false
/prototypes/PROT-151,/prototypes/prot-151,301,true,false
/prototypes/PROT-152,/prototypes/prot-152,301,true,false
/prototypes/PROT-153,/prototypes/prot-153,301,true,false
/prototypes/PROT-154,/prototypes/prot-154,301,true,false
/prototypes/PROT-155,/prototypes/prot-155,301,true,false
/prototypes/PROT-156,/prototypes/prot-156,301,true,false
/prototypes/PROT-157,/prototypes/prot-157,301,true,false
/prototypes/PROT-158,/prototypes/prot-158,301,true,false
/prototypes/PROT-159,/prototypes/prot-159,301,true,false
/prototypes/PROT-160,/prototypes/prot-160,301,true,false
/patents/PAT-2021-001,/patents/pat-2021-001,301,true,false
/patents/PAT-2022-002,/patents/pat-2022-002,301,true,false
/patents/PAT-2023-003,/patents/pat-2023-003,301,true,false
/patents/PAT-2024-004,/patents/pat-2024-004,301,true,false
/patents/PAT-2025-005,/patents/pat-2025-005,301,true,false
/patents/PAT-2026-006,/patents/pat-2026-006,301,true,false
/patents/PAT-2021-007,/patents/pat-2021-007,301,true,false
/patents/PAT-2022-008,/patents/pat-2022-008,301,true,false
/patents/PAT-2023-009,/patents/pat-2023-009,301,true,false
/patents/PAT-2024-010,/patents/pat-2024-010,301,true,false
/patents/PAT-2025-011,/patents/pat-2025-011,301,true,false
/patents/PAT-2026-012,/patents/pat-2026-012,301,true,false
/patents/PAT-2021-013,/patents/pat-2021-013,301,true,false
/patents/PAT-2022-014,/patents/pat-2022-014,301,true,false
/patents/PAT-2023-015,/patents/pat-2023-015,301,true,false
/patents/PAT-2024-016,/patents/pat-2024-016,301,true,false
/patents/PAT-2025-017,/patents/pat-2025-017,301,true,false
/patents/PAT-2026-018,/patents/pat-2026-018,301,true,false
/patents/PAT-2021-019,/patents/pat-2021-019,301,true,false
/patents/PAT-2022-020,/patents/pat-2022-020,301,true,false
/patents/PAT-2023-021,/patents/pat-2023-021,301,true,false
/patents/PAT-2024-022,/patents/pat-2024-022,301,true,false
/patents/PAT-2025-023,/patents/pat-2025-023,301,true,false
/patents/PAT-2026-024,/patents/pat-2026-024,301,true,false
/patents/PAT-2021-025,/patents/pat-2021-025,301,true,false
/patents/PAT-2022-026,/patents/pat-2022-026,301,true,false
/patents/PAT-2023-027,/patents/pat-2023-027,301,true,false
/patents/PAT-2024-028,/patents/pat-2024-028,301,true,false
/patents/PAT-2025-029,/patents/pat-2025-029,301,true,false
/patents/PAT-2026-030,/patents/pat-2026-030,301,true,false
/patents/PAT-2021-031,/patents/pat-2021-031,301,true,false
/patents/PAT-2022-032,/patents/pat-2022-032,301,true,false
/patents/PAT-2023-033,/patents/pat-2023-033,301,true,false
/patents/PAT-2024-034,/patents/pat-2024-034,301,true,false
/patents/PAT-2025-035,/patents/pat-2025-035,301,true,false
/patents/PAT-2026-036,/patents/pat-2026-036,301,true,false
/patents/PAT-2021-037,/patents/pat-2021-037,301,true,false
/patents/PAT-2022-038,/patents/pat-2022-038,301,true,false
/patents/PAT-2023-039,/patents/pat-2023-039,301,true,false
/patents/PAT-2024-040,/patents/pat-2024-040,301,true,false
/patents/PAT-2025-041,/patents/pat-2025-041,301,true,false
/patents/PAT-2026-042,/patents/pat-2026-042,301,true,false
/patents/PAT-2021-043,/patents/pat-2021-043,301,true,false
/patents/PAT-2022-044,/patents/pat-2022-044,301,true,false
/patents/PAT-2023-045,/patents/pat-2023-045,301,true,false
/patents/PAT-2024-046,/patents/pat-2024-046,301,true,false
/patents/PAT-2025-047,/patents/pat-2025-047,301,true,false
/patents/PAT-2026-048,/patents/pat-2026-048,301,true,false
/patents/PAT-2021-049,/patents/pat-2021-049,301,true,false
/patents/PAT-2022-050,/patents/pat-2022-050,301,true,false
/patents/PAT-2023-051,/patents/pat-2023-051,301,true,false
/patents/PAT-2024-052,/patents/pat-2024-052,301,true,false
/patents/PAT-2025-053,/patents/pat-2025-053,301,true,false
/patents/PAT-2026-054,/patents/pat-2026-054,301,true,false
/patents/PAT-2021-055,/patents/pat-2021-055,301,true,false
/patents/PAT-2022-056,/patents/pat-2022-056,301,true,false
/patents/PAT-2023-057,/patents/pat-2023-057,301,true,false
/patents/PAT-2024-058,/patents/pat-2024-058,301,true,false
/patents/PAT-2025-059,/patents/pat-2025-059,301,true,false
/patents/PAT-2026-060,/patents/pat-2026-060,301,true,false
/patents/PAT-2021-061,/patents/pat-2021-061,301,true,false
/patents/PAT-2022-062,/patents/pat-2022-062,301,true,false
/patents/PAT-2023-063,/patents/pat-2023-063,301,true,false
/patents/PAT-2024-064,/patents/pat-2024-064,301,true,false
/patents/PAT-2025-065,/patents/pat-2025-065,301,true,false
/patents/PAT-2026-066,/patents/pat-2026-066,301,true,false
/patents/PAT-2021-067,/patents/pat-2021-067,301,true,false
/patents/PAT-2022-068,/patents/pat-2022-068,301,true,false
/patents/PAT-2023-069,/patents/pat-2023-069,301,true,false
/patents/PAT-2024-070,/patents/pat-2024-070,301,true,false
/patents/PAT-2025-071,/patents/pat-2025-071,301,true,false
/patents/PAT-2026-072,/patents/pat-2026-072,301,true,false
/patents/PAT-2021-073,/patents/pat-2021-073,301,true,false
/patents/PAT-2022-074,/patents/pat-2022-074,301,true,false
/patents/PAT-2023-075,/patents/pat-2023-075,301,true,false
/patents/PAT-2024-076,/patents/pat-2024-076,301,true,false
/patents/PAT-2025-077,/patents/pat-2025-077,301,true,false
/patents/PAT-2026-078,/patents/pat-2026-078,301,true,false
/patents/PAT-2021-079,/patents/pat-2021-079,301,true,false
/patents/PAT-2022-080,/patents/pat-2022-080,301,true,false
/patents/PAT-2023-081,/patents/pat-2023-081,301,true,false
/patents/PAT-2024-082,/patents/pat-2024-082,301,true,false
/patents/PAT-2025-083,/patents/pat-2025-083,301,true,false
/patents/PAT-2026-084,/patents/pat-2026-084,301,true,false
/patents/PAT-2021-085,/patents/pat-2021-085,301,true,false
/patents/PAT-2022-086,/patents/pat-2022-086,301,true,false
/patents/PAT-2023-087,/patents/pat-2023-087,301,true,false
/patents/PAT-2024-088,/patents/pat-2024-088,301,true,false
/patents/PAT-2025-089,/patents/pat-2025-089,301,true,false
/patents/PAT-2026-090,/patents/pat-2026-090,301,true,false
/patents/PAT-2021-091,/patents/pat-2021-091,301,true,false
/patents/PAT-2022-092,/patents/pat-2022-092,301,true,false
/patents/PAT-2023-093,/patents/pat-2023-093,301,true,false
/patents/PAT-2024-094,/patents/pat-2024-094,301,true,false
/patents/PAT-2025-095,/patents/pat-2025-095,301,true,false
/patents/PAT-2026-096,/patents/pat-2026-096,301,true,false
/patents/PAT-2021-097,/patents/pat-2021-097,301,true,false
/patents/PAT-2022-098,/patents/pat-2022-098,301,true,false
/patents/PAT-2023-099,/patents/pat-2023-099,301,true,false
/patents/PAT-2024-100,/patents/pat-2024-100,301,true,false
/research-notes/LOG-330,/research-notes/log-330,301,true,false
/research-notes/LOG-329,/research-notes/log-329,301,true,false
/research-notes/LOG-328,/research-notes/log-328,301,true,false
/research-notes/LOG-327,/research-notes/log-327,301,true,false
/research-notes/LOG-326,/research-notes/log-326,301,true,false
/research-notes/LOG-325,/research-notes/log-325,301,true,false
/research-notes/LOG-324,/research-notes/log-324,301,true,false
/research-notes/LOG-323,/research-notes/log-323,301,true,false
/research-notes/LOG-322,/research-notes/log-322,301,true,false
/research-notes/LOG-321,/research-notes/log-321,301,true,false
/research-notes/LOG-320,/research-notes/log-320,301,true,false
/research-notes/LOG-319,/research-notes/log-319,301,true,false
/research-notes/LOG-318,/research-notes/log-318,301,true,false
/research-notes/LOG-317,/research-notes/log-317,301,true,false
/research-notes/LOG-316,/research-notes/log-316,301,true,false
/research-notes/LOG-315,/research-notes/log-315,301,true,false
/research-notes/LOG-314,/research-notes/log-314,301,true,false
/research-notes/LOG-313,/research-notes/log-313,301,true,false
/research-notes/LOG-312,/research-notes/log-312,301,true,false
/research-notes/LOG-311,/research-notes/log-311,301,true,false
/research-notes/LOG-310,/research-notes/log-310,301,true,false
/research-notes/LOG-309,/research-notes/log-309,301,true,false
/research-notes/LOG-308,/research-notes/log-308,301,true,false
/research-notes/LOG-307,/research-notes/log-307,301,true,false
/research-notes/LOG-306,/research-notes/log-306,301,true,false
/research-notes/LOG-305,/research-notes/log-305,301,true,false
/research-notes/LOG-304,/research-notes/log-304,301,true,false
/research-notes/LOG-303,/research-notes/log-303,301,true,false
/research-notes/LOG-302,/research-notes/log-302,301,true,false
/research-notes/LOG-301,/research-notes/log-301,301,true,false
/research-notes/LOG-300,/research-notes/log-300,301,true,false
/research-notes/LOG-299,/research-notes/log-299,301,true,false
/research-notes/LOG-298,/research-notes/log-298,301,true,false
/research-notes/LOG-297,/research-notes/log-297,301,true,false
/research-notes/LOG-296,/research-notes/log-296,301,true,false
/research-notes/LOG-295,/research-notes/log-295,301,true,false
/research-notes/LOG-294,/research-notes/log-294,301,true,false
/research-notes/LOG-293,/research-notes/log-293,301,true,false
/research-notes/LOG-292,/research-notes/log-292,301,true,false
/research-notes/LOG-291,/research-notes/log-291,301,true,false
/research-notes/LOG-290,/research-notes/log-290,301,true,false
/research-notes/LOG-289,/research-notes/log-289,301,true,false
/research-notes/LOG-288,/research-notes/log-288,301,true,false
/research-notes/LOG-287,/research-notes/log-287,301,true,false
/research-notes/LOG-286,/research-notes/log-286,301,true,false
/research-notes/LOG-285,/research-notes/log-285,301,true,false
/research-notes/LOG-284,/research-notes/log-284,301,true,false
/research-notes/LOG-283,/research-notes/log-283,301,true,false
/research-notes/LOG-282,/research-notes/log-282,301,true,false
/research-notes/LOG-281,/research-notes/log-281,301,true,false
/research-notes/LOG-280,/research-notes/log-280,301,true,false
/research-notes/LOG-279,/research-notes/log-279,301,true,false
/research-notes/LOG-278,/research-notes/log-278,301,true,false
/research-notes/LOG-277,/research-notes/log-277,301,true,false
/research-notes/LOG-276,/research-notes/log-276,301,true,false
/research-notes/LOG-275,/research-notes/log-275,301,true,false
/research-notes/LOG-274,/research-notes/log-274,301,true,false
/research-notes/LOG-273,/research-notes/log-273,301,true,false
/research-notes/LOG-272,/research-notes/log-272,301,true,false
/research-notes/LOG-271,/research-notes/log-271,301,true,false
/research-notes/LOG-270,/research-notes/log-270,301,true,false
/research-notes/LOG-269,/research-notes/log-269,301,true,false
/research-notes/LOG-268,/research-notes/log-268,301,true,false
/research-notes/LOG-267,/research-notes/log-267,301,true,false
/research-notes/LOG-266,/research-notes/log-266,301,true,false
/research-notes/LOG-265,/research-notes/log-265,301,true,false
/research-notes/LOG-264,/research-notes/log-264,301,true,false
/research-notes/LOG-263,/research-notes/log-263,301,true,false
/research-notes/LOG-262,/research-notes/log-262,301,true,false
/research-notes/LOG-261,/research-notes/log-261,301,true,false
/research-notes/LOG-260,/research-notes/log-260,301,true,false
/research-notes/LOG-259,/research-notes/log-259,301,true,false
/research-notes/LOG-258,/research-notes/log-258,301,true,false
/research-notes/LOG-257,/research-notes/log-257,301,true,false
/research-notes/LOG-256,/research-notes/log-256,301,true,false
/research-notes/LOG-255,/research-notes/log-255,301,true,false
/research-notes/LOG-254,/research-notes/log-254,301,true,false
/research-notes/LOG-253,/research-notes/log-253,301,true,false
/research-notes/LOG-252,/research-notes/log-252,301,true,false
/research-notes/LOG-251,/research-notes/log-251,301,true,false
/research-notes/LOG-250,/research-notes/log-250,301,true,false
/research-notes/LOG-249,/research-notes/log-249,301,true,false
/research-notes/LOG-248,/research-notes/log-248,301,true,false
/research-notes/LOG-247,/research-notes/log-247,301,true,false
/research-notes/LOG-246,/research-notes/log-246,301,true,false
/research-notes/LOG-245,/research-notes/log-245,301,true,false
/research-notes/LOG-244,/research-notes/log-244,301,true,false
/research-notes/LOG-243,/research-notes/log-243,301,true,false
/research-notes/LOG-242,/research-notes/log-242,301,true,false
/research-notes/LOG-241,/research-notes/log-241,301,true,false
/research-notes/LOG-240,/research-notes/log-240,301,true,false
/research-notes/LOG-239,/research-notes/log-239,301,true,false
/research-notes/LOG-238,/research-notes/log-238,301,true,false
/research-notes/LOG-237,/research-notes/log-237,301,true,false
/research-notes/LOG-236,/research-notes/log-236,301,true,false
/research-notes/LOG-235,/research-notes/log-235,301,true,false
/research-notes/LOG-234,/research-notes/log-234,301,true,false
/research-notes/LOG-233,/research-notes/log-233,301,true,false
/research-notes/LOG-232,/research-notes/log-232,301,true,false
/research-notes/LOG-231,/research-notes/log-231,301,true,false
/research-notes/LOG-230,/research-notes/log-230,301,true,false
/research-notes/LOG-229,/research-notes/log-229,301,true,false
/research-notes/LOG-228,/research-notes/log-228,301,true,false
/research-notes/LOG-227,/research-notes/log-227,301,true,false
/research-notes/LOG-226,/research-notes/log-226,301,true,false
/research-notes/LOG-225,/research-notes/log-225,301,true,false
/research-notes/LOG-224,/research-notes/log-224,301,true,false
/research-notes/LOG-223,/research-notes/log-223,301,true,false
/research-notes/LOG-222,/research-notes/log-222,301,true,false
/research-notes/LOG-221,/research-notes/log-221,301,true,false
/research-notes/LOG-220,/research-notes/log-220,301,true,false
/research-notes/LOG-219,/research-notes/log-219,301,true,false
/research-notes/LOG-218,/research-notes/log-218,301,true,false
/research-notes/LOG-217,/research-notes/log-217,301,true,false
/research-notes/LOG-216,/research-notes/log-216,301,true,false
/research-notes/LOG-215,/research-notes/log-215,301,true,false
/research-notes/LOG-214,/research-notes/log-214,301,true,false
/research-notes/LOG-213,/research-notes/log-213,301,true,false
/research-notes/LOG-212,/research-notes/log-212,301,true,false
/research-notes/LOG-211,/research-notes/log-211,301,true,false
/research-notes/LOG-210,/research-notes/log-210,301,true,false
/research-notes/LOG-209,/research-notes/log-209,301,true,false
/research-notes/LOG-208,/research-notes/log-208,301,true,false
/research-notes/LOG-207,/research-notes/log-207,301,true,false
/research-notes/LOG-206,/research-notes/log-206,301,true,false
/research-notes/LOG-205,/research-notes/log-205,301,true,false
/research-notes/LOG-204,/research-notes/log-204,301,true,false
/research-notes/LOG-203,/research-notes/log-203,301,true,false
/research-notes/LOG-202,/research-notes/log-202,301,true,false
/research-notes/LOG-201,/research-notes/log-201,301,true,false
/research-notes/LOG-200,/research-notes/log-200,301,true,false
/research-notes/LOG-199,/research-notes/log-199,301,true,false
/research-notes/LOG-198,/research-notes/log-198,301,true,false
/research-notes/LOG-197,/research-notes/log-197,301,true,false
/research-notes/LOG-196,/research-notes/log-196,301,true,false
/research-notes/LOG-195,/research-notes/log-195,301,true,false
/research-notes/LOG-194,/research-notes/log-194,301,true,false
/research-notes/LOG-193,/research-notes/log-193,301,true,false
/research-notes/LOG-192,/research-notes/log-192,301,true,false
/research-notes/LOG-191,/research-notes/log-191,301,true,false
/research-notes/LOG-190,/research-notes/log-190,301,true,false
/research-notes/LOG-189,/research-notes/log-189,301,true,false
/research-notes/LOG-188,/research-notes/log-188,301,true,false
/research-notes/LOG-187,/research-notes/log-187,301,true,false
/research-notes/LOG-186,/research-notes/log-186,301,true,false
/research-notes/LOG-185,/research-notes/log-185,301,true,false
/research-notes/LOG-184,/research-notes/log-184,301,true,false
/research-notes/LOG-183,/research-notes/log-183,301,true,false
/research-notes/LOG-182,/research-notes/log-182,301,true,false
/research-notes/LOG-181,/research-notes/log-181,301,true,false
/research-notes/LOG-180,/research-notes/log-180,301,true,false
/research-notes/LOG-179,/research-notes/log-179,301,true,false
/research-notes/LOG-178,/research-notes/log-178,301,true,false
/research-notes/LOG-177,/research-notes/log-177,301,true,false
/research-notes/LOG-176,/research-notes/log-176,301,true,false
/research-notes/LOG-175,/research-notes/log-175,301,true,false
/research-notes/LOG-174,/research-notes/log-174,301,true,false
/research-notes/LOG-173,/research-notes/log-173,301,true,false
/research-notes/LOG-172,/research-notes/log-172,301,true,false
/research-notes/LOG-171,/research-notes/log-171,301,true,false
/research-notes/LOG-170,/research-notes/log-170,301,true,false
/research-notes/LOG-169,/research-notes/log-169,301,true,false
/research-notes/LOG-168,/research-notes/log-168,301,true,false
/research-notes/LOG-167,/research-notes/log-167,301,true,false
/research-notes/LOG-166,/research-notes/log-166,301,true,false
/research-notes/LOG-165,/research-notes/log-165,301,true,false
/research-notes/LOG-164,/research-notes/log-164,301,true,false
/research-notes/LOG-163,/research-notes/log-163,301,true,false
/research-notes/LOG-162,/research-notes/log-162,301,true,false
/research-notes/LOG-161,/research-notes/log-161,301,true,false
/research-notes/LOG-160,/research-notes/log-160,301,true,false
/research-notes/LOG-159,/research-notes/log-159,301,true,false
/research-notes/LOG-158,/research-notes/log-158,301,true,false
/research-notes/LOG-157,/research-notes/log-157,301,true,false
/research-notes/LOG-156,/research-notes/log-156,301,true,false
/research-notes/LOG-155,/research-notes/log-155,301,true,false
/research-notes/LOG-154,/research-notes/log-154,301,true,false
/research-notes/LOG-153,/research-notes/log-153,301,true,false
/research-notes/LOG-152,/research-notes/log-152,301,true,false
/research-notes/LOG-151,/research-notes/log-151,301,true,false
/research-notes/LOG-150,/research-notes/log-150,301,true,false
/research-notes/LOG-149,/research-notes/log-149,301,true,false
/research-notes/LOG-148,/research-notes/log-148,301,true,false
/research-notes/LOG-147,/research-notes/log-147,301,true,false
/research-notes/LOG-146,/research-notes/log-146,301,true,false
/research-notes/LOG-145,/research-notes/log-145,301,true,false
/research-notes/LOG-144,/research-notes/log-144,301,true,false
